Date,Close
01-Jan-01,1837.36
02-Jan-01,1785.86
03-Jan-01,1875.56
04-Jan-01,1855.82
05-Jan-01,1807.13
08-Jan-01,1804.04
09-Jan-01,1810.98
10-Jan-01,1828.5
11-Jan-01,1847.37
12-Jan-01,1835.53
15-Jan-01,1835.53
16-Jan-01,1847.13
17-Jan-01,1851.16
18-Jan-01,1876.94
19-Jan-01,1869.38
22-Jan-01,1869.89
23-Jan-01,1894.25
24-Jan-01,1899.71
25-Jan-01,1890.27
26-Jan-01,1886.8
29-Jan-01,1899.75
30-Jan-01,1913.13
31-Jan-01,1902.55
01-Feb-01,1913.11
02-Feb-01,1879.69
05-Feb-01,1886.48
06-Feb-01,1883.72
07-Feb-01,1868.29
08-Feb-01,1856.66
09-Feb-01,1831.96
12-Feb-01,1853.65
13-Feb-01,1837.77
14-Feb-01,1834.1
15-Feb-01,1849.15
16-Feb-01,1814.22
19-Feb-01,1814.22
20-Feb-01,1782.75
21-Feb-01,1749.86
22-Feb-01,1746.5
23-Feb-01,1736.82
26-Feb-01,1767.29
27-Feb-01,1753.88
28-Feb-01,1729.07
01-Mar-01,1730.91
02-Mar-01,1721.09
05-Mar-01,1731.42
06-Mar-01,1748.74
07-Mar-01,1760.36
08-Mar-01,1764.39
09-Mar-01,1720.71
12-Mar-01,1646.42
13-Mar-01,1671.18
14-Mar-01,1628.02
15-Mar-01,1637.61
16-Mar-01,1605.48
19-Mar-01,1633.81
20-Mar-01,1594.5
21-Mar-01,1565.98
22-Mar-01,1559.65
23-Mar-01,1590.7
26-Mar-01,1608.65
27-Mar-01,1649.79
28-Mar-01,1609.67
29-Mar-01,1602.26
30-Mar-01,1619.54
02-Apr-01,1599.35
03-Apr-01,1544.35
04-Apr-01,1540.17
05-Apr-01,1607.46
06-Apr-01,1575.71
09-Apr-01,1588.5
10-Apr-01,1631.68
11-Apr-01,1628.23
12-Apr-01,1652.83
13-Apr-01,1652.83
16-Apr-01,1647.5
17-Apr-01,1664.44
18-Apr-01,1729.26
19-Apr-01,1750.98
20-Apr-01,1736.02
23-Apr-01,1710.01
24-Apr-01,1689.23
25-Apr-01,1716.17
26-Apr-01,1724.38
27-Apr-01,1750.32
30-Apr-01,1745.39
01-May-01,1769.12
02-May-01,1770.66
03-May-01,1744.54
04-May-01,1769.78
07-May-01,1765.49
08-May-01,1762.41
09-May-01,1754.71
